100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,quote_app_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quote_app_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quote_app_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quote_app_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,quote_app_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,quote_app_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,quote_app_flutter/ios/Runner/Base.lproj/Main.storyboard
100644,blob,ab0803c8c5ed641c775402172400bf1319e52497,1536,quote_app_flutter/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,quote_app_flutter/ios/Runner/Runner-Bridging-Header.h
100644,blob,aa8a46dc801d5db9aa92471b8c02f501ee55045e,258,quote_app_flutter/lib/main.dart
100644,blob,7ea5279668fb70da4262e1d22b6ae2bf111d4def,2619,quote_app_flutter/lib/pages/home_page.dart
100644,blob,f7547e856104dcf879f71c3679063e34d2e02f36,6421,quote_app_flutter/pubspec.lock
100644,blob,79631df55fe7db006c134f9436c4f2ff70376fd8,1630,quote_app_flutter/pubspec.yaml
100644,blob,9fead55a7743f82457770bfcc92604b09e1ee525,1056,quote_app_flutter/test/widget_test.dart
100644,blob,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,quote_app_page_wise/lib/model/quotes.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,quotes_by_page/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,quotes_by_page/.metadata
100644,blob,b763f044870d63a7d150bfeb65bf66851da2047b,544,quotes_by_page/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,quotes_by_page/android/.gitignore
100644,blob,540705efbbf358c7cd7cffbe7e4eb0c087c7f4d2,1715,quotes_by_page/android/app/build.gradle
100644,blob,85fbf6fa97b6812da639af3a55e61553f28da0b5,334,quotes_by_page/android/app/src/debug/AndroidManifest.xml
100644,blob,afede2433ae54eab04e0f944e7b90db32559f898,2156,quotes_by_page/android/app/src/main/AndroidManifest.xml
100644,blob,769cfe9f631f3041353ec03de2530c3b6a43402d,131,quotes_by_page/android/app/src/main/kotlin/com/example/quotes_by_page/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,quotes_by_page/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,quotes_by_page/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,quotes_by_page/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,quotes_by_page/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,quotes_by_page/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,quotes_by_page/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,quotes_by_page/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,quotes_by_page/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,quotes_by_page/android/app/src/main/res/values/styles.xml
100644,blob,85fbf6fa97b6812da639af3a55e61553f28da0b5,334,quotes_by_page/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,quotes_by_page/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,quotes_by_page/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,quotes_by_page/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,quotes_by_page/android/settings.gradle
100644,blob,eaebfb0268fac24c606ad20a5e286f57be7fb5c7,22615,quotes_by_page/assets/quote.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,quotes_by_page/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,quotes_by_page/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quotes_by_page/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quotes_by_page/ios/Flutter/Release.xcconfig
100644,blob,a94a74f9948cbba7980df2edcdff2fdb023e6df2,18444,quotes_by_page/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,quotes_by_page/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quotes_by_page/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quotes_by_page/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,quotes_by_page/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,quotes_by_page/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quotes_by_page/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quotes_by_page/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,quotes_by_page/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,quotes_by_page/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,quotes_by_page/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quotes_by_page/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quotes_by_page/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quotes_by_page/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,quotes_by_page/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,quotes_by_page/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,quotes_by_page/ios/Runner/Base.lproj/Main.storyboard
100644,blob,6a41498f3b9dc21ecbe91a47cf756c8b4c9d4537,1533,quotes_by_page/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,quotes_by_page/ios/Runner/Runner-Bridging-Header.h
100644,blob,c9203d4ff30d7aceb67a2e512442c7ae124a211d,460,quotes_by_page/lib/main.dart
100644,blob,836357015472830c1b2045ecd200d85e54c5ebd0,390,quotes_by_page/lib/model/quote_model.dart
100644,blob,3a22b43ce659e83be3a0c305f157a13291a441a8,1975,quotes_by_page/lib/pages/home_page.dart
100644,blob,f0056291dd6e812319f457f6f9a9e32a02242b8e,1663,quotes_by_page/lib/pages/intro_page.dart
100644,blob,d60a1747308a7ddda0d426655ca0f6aeaf45bff7,1759,quotes_by_page/lib/pages/login_page.dart
100644,blob,a1dddff1db9a8b145d32b6c111335ea323f25701,2638,quotes_by_page/lib/widgets/quote_widget.dart
100644,blob,3af708439b951054b0250e831ab3df7f106e3500,6424,quotes_by_page/pubspec.lock
100644,blob,dcba8852d9f34c7b8bda629e81c37c749112011b,354,quotes_by_page/pubspec.yaml
100644,blob,fabf62d6d8d4da20e20a628441b46906dc5b1f0e,1053,quotes_by_page/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,random_quote/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,random_quote/.metadata
100644,blob,ecfab2d79dcd874ce0dfbbcd0edd9a3da4001d32,542,random_quote/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,random_quote/android/.gitignore
100644,blob,74456e40e0d9cac1121fd5d3750c99ff85a7e1fe,1713,random_quote/android/app/build.gradle
100644,blob,1e83a50caf5a4c4033d4456cf6226ad1d8e799df,332,random_quote/android/app/src/debug/AndroidManifest.xml
100644,blob,e69f175b9fa5e849bd9d98a16ef59d0acad794d1,2152,random_quote/android/app/src/main/AndroidManifest.xml
100644,blob,da10122d06c825ea444e3bbe89f45a665a1e7d54,129,random_quote/android/app/src/main/kotlin/com/example/random_quote/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,random_quote/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,random_quote/android/app/src/main/res/drawable/launch_background.xml
100644,blob,e52c9c949aec255e4f7310896f6c2a853522bcc6,3557,random_quote/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,229f3cb98c49190c075400d267aff8cca56e17c7,2333,random_quote/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,afceb2ff06f8821af32f96a82bd3a1141a2d6444,4763,random_quote/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,00de9edd6f756ca8bc4ae4fe3f304e05ede2eeaf,7136,random_quote/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,6e060120a8ca3f61c3ec33ed8dde246bec2dc7e5,9720,random_quote/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,random_quote/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,random_quote/android/app/src/main/res/values/styles.xml
100644,blob,1e83a50caf5a4c4033d4456cf6226ad1d8e799df,332,random_quote/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,random_quote/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,random_quote/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,random_quote/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,random_quote/android/settings.gradle
100644,blob,83fa919bafaa26698a83f3bceb770063b8602040,42136,random_quote/assets/font/Cookie-Regular.ttf
100644,blob,6f55454426848a869dd419eea98a51937293bca8,128716,random_quote/assets/font/DancingScript-VariableFont_wght.ttf
100644,blob,40250a60cfc99ba0281d2a218a9024e957d9b693,25976,random_quote/assets/font/FugazOne-Regular.ttf
100644,blob,65ba1ae21fd737f0c563360217362a564eb85feb,733938,random_quote/assets/json/q.json
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,random_quote/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,random_quote/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,random_quote/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,random_quote/ios/Flutter/Release.xcconfig
100644,blob,9f1542c6aa1903530a9879eaae7f6d31cc933bc9,18441,random_quote/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,random_quote/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,random_quote/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,random_quote/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,random_quote/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,random_quote/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,random_quote/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,random_quote/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,random_quote/ios/Runner/AppDelegate.swift
100644,blob,bedbccbd08288d4de7e49331da44777bdf670375,74900,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,d66d9c33a575cda07d2e9083af50c6441a5d9f70,5769,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,2e197d089d7e6a54c063b431879fd57a78084924,5895,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,cd7d708aa859c396e9959846b5d71ebcb3ddf918,9436,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,ee9c171c225c16b0683c73a7adb74ba600396778,1259,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,3758d4927b166d3d65028091ac61d1597c30222d,1814,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,afa3ed5ebfc2a26aff4954fa356f6047dc1261e7,2797,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,ee6b10126c988ddcbf5ca1458d06c106ce996f99,2980,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,421f8225eb67806d5295ec0d1fb29f2fd3ca9a2e,2953,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,825a0d6266febfd3caf75935ae51306791fff9b7,3914,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,6a9e9b34af829e91dda6aaee5bb455f017145ece,4180,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,73d3b7f6d10839e48787d4ed581df4a1194b51fb,1655,random_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,random_quote/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,random_quote/ios/Runner/Base.lproj/Main.storyboard
100644,blob,487703fd5fcc435355c1949af89b66e880b0ece4,1531,random_quote/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,random_quote/ios/Runner/Runner-Bridging-Header.h
100644,blob,625f6931eeee73c01fcf388baf4947991ad77993,4919,random_quote/lib/main.dart
100644,blob,9ce628d50ace5b403fe304c2dfb583dd473b91f4,3441,random_quote/pubspec.lock
100644,blob,4ff4785edac08b9659fc8c6780367891aeff3cdc,684,random_quote/pubspec.yaml
100644,blob,2f1a39901fd6d6fb2b8fdf0f7490adc925218d1d,1051,random_quote/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,swipable_pages/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,swipable_pages/.metadata
100644,blob,8c46dbd8bb8ce89870c6100103950f12464402b3,544,swipable_pages/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,swipable_pages/android/.gitignore
100644,blob,7a278e8c0afc19cdccd3ae9d601ce4df8fe318f5,1715,swipable_pages/android/app/build.gradle
100644,blob,8370d3d0aee790ece122785aba409ef50e782a31,334,swipable_pages/android/app/src/debug/AndroidManifest.xml
100644,blob,c346c6952308205e825f95f7b1816c3a1266a067,2156,swipable_pages/android/app/src/main/AndroidManifest.xml
100644,blob,963b7ffcd4dcecf4f79fe0111cea8852cb74da7a,131,swipable_pages/android/app/src/main/kotlin/com/example/swipable_pages/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,swipable_pages/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,swipable_pages/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,swipable_pages/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,swipable_pages/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,swipable_pages/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,swipable_pages/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,swipable_pages/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,swipable_pages/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,swipable_pages/android/app/src/main/res/values/styles.xml
100644,blob,8370d3d0aee790ece122785aba409ef50e782a31,334,swipable_pages/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,swipable_pages/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,swipable_pages/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,swipable_pages/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,swipable_pages/android/settings.gradle
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,swipable_pages/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,swipable_pages/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,swipable_pages/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,swipable_pages/ios/Flutter/Release.xcconfig
100644,blob,80ab83c5bd0ec62597ca23b25fcf97afc086939b,18447,swipable_pages/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,swipable_pages/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,swipable_pages/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,swipable_pages/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
